17025                         |   3.503 |   0.039   0.000   0.000 |   0.044   0.000   0.000 |   1.424   0.004   0.165 | 
17026                         |   2.936 |  -0.772   0.001   0.069 |   2.028   0.006   0.477 |  -0.290   0.000   0.010 | 
17027                         |   4.381 |  -2.733   0.010   0.389 |  -1.906   0.005   0.189 |  -0.315   0.000   0.005 | 
17028                         |   3.745 |  -0.624   0.000   0.028 |   3.042   0.014   0.660 |  -0.678   0.001   0.033 | 
17029                         |   2.696 |  -0.233   0.000   0.007 |   1.495   0.003   0.307 |  -0.116   0.000   0.002 | 
17030                         |   3.418 |   0.127   0.000   0.001 |   0.079   0.000   0.001 |   1.570   0.005   0.211 | 
17031                         |   4.675 |  -0.321   0.000   0.005 |   0.566   0.000   0.015 |   2.090   0.009   0.200 | 
17032                         |   3.500 |  -1.147   0.002   0.107 |   2.954   0.013   0.713 |  -0.903   0.002   0.067 | 
17033                         |   3.908 |   2.059   0.005   0.278 |  -0.932   0.001   0.057 |  -2.555   0.013   0.427 | 
17034                         |   3.025 |  -2.129   0.006   0.496 |   0.129   0.000   0.002 |  -0.364   0.000   0.014 | 
17035                         |   4.555 |  -2.662   0.009   0.342 |  -1.969   0.006   0.187 |   0.026   0.000   0.000 | 
17036                         |   3.222 |  -0.005   0.000   0.000 |   2.325   0.008   0.521 |  -0.427   0.000   0.018 | 
17037                         |   3.593 |   0.315   0.000   0.008 |  -0.119   0.000   0.001 |   1.856   0.007   0.267 | 
17038                         |   3.803 |  -0.532   0.000   0.020 |   2.153   0.007   0.321 |   0.260   0.000   0.005 | 
17039                         |   3.675 |  -0.992   0.001   0.073 |   3.273   0.016   0.793 |  -0.798   0.001   0.047 | 
17040                         |   5.099 |   0.452   0.000   0.008 |  -1.037   0.002   0.041 |   0.515   0.001   0.010 | 
17041                         |   4.624 |   1.453   0.003   0.099 |  -1.013   0.002   0.048 |  -3.659   0.027   0.626 | 
17042                         |   3.013 |   1.347   0.002   0.200 |  -0.176   0.000   0.003 |   1.313   0.003   0.190 | 
17043                         |   2.245 |  -1.159   0.002   0.267 |  -0.474   0.000   0.045 |   0.207   0.000   0.008 | 
17044                         |   2.904 |  -0.287   0.000   0.010 |   0.242   0.000   0.007 |   0.964   0.002   0.110 | 
17045                         |   6.798 |   0.520   0.000   0.006 |   2.993   0.013   0.194 |  -0.056   0.000   0.000 | 
17046                         |   3.555 |  -0.799   0.001   0.050 |   3.184   0.015   0.802 |  -0.600   0.001   0.028 | 
17047                         |   3.450 |   0.760   0.001   0.048 |  -0.087   0.000   0.001 |   1.666   0.006   0.233 | 
17048                         |   2.713 |   0.461   0.000   0.029 |   0.032   0.000   0.000 |   1.245   0.003   0.211 | 
17049                         |   5.240 |   0.626   0.001   0.014 |  -1.070   0.002   0.042 |   0.645   0.001   0.015 | 
17050                         |   3.381 |  -2.570   0.008   0.578 |  -1.855   0.005   0.301 |  -0.615   0.001   0.033 | 
17051                         |   4.083 |  -2.924   0.011   0.513 |  -1.926   0.006   0.222 |  -0.500   0.001   0.015 | 
17052                         |   2.685 |  -1.701   0.004   0.401 |  -0.846   0.001   0.099 |  -0.469   0.000   0.031 | 
17053                         |   5.282 |  -0.054   0.000   0.000 |  -1.237   0.002   0.055 |  -0.028   0.000   0.000 | 
17054                         |   3.313 |  -2.568   0.008   0.601 |  -1.820   0.005   0.302 |   0.036   0.000   0.000 | 
17055                         |   2.959 |   1.853   0.004   0.392 |  -0.435   0.000   0.022 |   1.226   0.003   0.172 | 
17056                         |   3.156 |  -2.409   0.007   0.583 |  -1.380   0.003   0.191 |  -0.209   0.000   0.004 | 
17057                         |   3.750 |  -1.048   0.001   0.078 |   3.290   0.016   0.770 |  -1.007   0.002   0.072 | 
17058                         |   6.663 |   1.056   0.001   0.025 |  -0.940   0.001   0.020 |   2.042   0.008   0.094 | 
17059                         |   2.829 |   1.342   0.002   0.225 |   0.652   0.001   0.053 |   0.749   0.001   0.070 | 
17060                         |   2.850 |  -0.404   0.000   0.020 |   1.478   0.003   0.269 |   0.131   0.000   0.002 | 
17061                         |   4.408 |  -2.734   0.010   0.385 |  -1.962   0.006   0.198 |  -0.241   0.000   0.003 | 
17062                         |   3.496 |  -2.206   0.006   0.398 |  -1.938   0.006   0.307 |  -0.536   0.001   0.024 | 
17063                         |   3.153 |  -0.211   0.000   0.004 |   0.033   0.000   0.000 |   1.191   0.003   0.143 | 
17064                         |   3.157 |   1.512   0.003   0.229 |  -0.524   0.000   0.028 |   1.023   0.002   0.105 | 
17065                         |   2.820 |  -2.139   0.006   0.575 |  -0.899   0.001   0.102 |  -0.146   0.000   0.003 | 
17066                         |   3.811 |   2.068   0.005   0.294 |  -0.240   0.000   0.004 |   1.301   0.003   0.117 | 
17067                         |   4.614 |  -0.803   0.001   0.030 |  -0.702   0.001   0.023 |   2.031   0.008   0.194 | 
17068                         |   3.160 |  -1.861   0.004   0.347 |  -1.810   0.005   0.328 |  -0.225   0.000   0.005 | 
17069                         |   3.477 |   1.797   0.004   0.267 |  -0.196   0.000   0.003 |   1.102   0.002   0.100 | 
17070                         |   2.965 |   1.258   0.002   0.180 |  -0.306   0.000   0.011 |   0.660   0.001   0.050 | 
17071                         |   3.714 |   0.825   0.001   0.049 |  -0.533   0.000   0.021 |   0.819   0.001   0.049 | 
17072                         |   3.282 |   0.550   0.000   0.028 |  -1.362   0.003   0.172 |  -2.242   0.010   0.467 | 
17073                         |   5.306 |   0.735   0.001   0.019 |  -1.062   0.002   0.040 |   0.752   0.001   0.020 | 
17074                         |   3.847 |  -2.899   0.011   0.568 |  -2.013   0.006   0.274 |  -0.333   0.000   0.008 | 
17075                         |   2.996 |  -0.809   0.001   0.073 |   2.405   0.009   0.645 |  -0.319   0.000   0.011 | 
17076                         |   3.248 |  -1.686   0.004   0.270 |   2.072   0.006   0.407 |  -0.935   0.002   0.083 | 
17077                         |   4.551 |  -0.983   0.001   0.047 |   0.156   0.000   0.001 |   1.130   0.003   0.062 | 
17078                         |   3.819 |   0.434   0.000   0.013 |  -0.010   0.000   0.000 |   1.777   0.006   0.217 | 
17079                         |   4.460 |  -1.634   0.003   0.134 |  -1.187   0.002   0.071 |  -0.029   0.000   0.000 | 
17080                         |   3.727 |   2.720   0.009   0.532 |  -0.796   0.001   0.046 |  -1.063   0.002   0.081 | 
17081                         |   3.827 |  -0.047   0.000   0.000 |  -0.410   0.000   0.011 |  -0.091   0.000   0.001 | 
17082                         |   4.384 |  -0.587   0.000   0.018 |   3.248   0.016   0.549 |  -0.593   0.001   0.018 | 
17083                         |   4.792 |  -0.155   0.000   0.001 |  -0.738   0.001   0.024 |   2.545   0.013   0.282 | 
17084                         |  14.541 |   0.135   0.000   0.000 |  -0.269   0.000   0.000 |   3.792   0.029   0.068 | 
17085                         |   3.460 |  -2.651   0.009   0.587 |  -1.924   0.006   0.309 |  -0.227   0.000   0.004 | 
17086                         |   4.647 |  -0.436   0.000   0.009 |   1.997   0.006   0.185 |  -0.375   0.000   0.007 | 
17087                         |   5.790 |   0.270   0.000   0.002 |   0.473   0.000   0.007 |   2.341   0.011   0.163 | 
17088                         |   4.477 |   1.691   0.004   0.143 |  -0.260   0.000   0.003 |   0.984   0.002   0.048 | 
17089                         |   4.938 |   2.135   0.006   0.187 |  -0.254   0.000   0.003 |   1.150   0.003   0.054 | 
17090                         |   3.766 |  -2.975   0.011   0.624 |  -1.993   0.006   0.280 |  -0.283   0.000   0.006 | 
17091                         |   2.811 |  -0.661   0.001   0.055 |   1.900   0.005   0.457 |  -1.311   0.003   0.217 | 
17092                         |   3.717 |   2.009   0.005   0.292 |  -0.283   0.000   0.006 |   1.596   0.005   0.184 | 
17093                         |   3.339 |  -0.912   0.001   0.075 |   2.832   0.012   0.719 |  -0.280   0.000   0.007 | 
17094                         |   3.219 |   0.423   0.000   0.017 |  -0.352   0.000   0.012 |   1.503   0.005   0.218 | 
17095                         |   3.300 |  -0.967   0.001   0.086 |   1.896   0.005   0.330 |  -0.365   0.000   0.012 | 
17096                         |   2.478 |   0.318   0.000   0.017 |  -0.031   0.000   0.000 |   0.266   0.000   0.012 | 
17097                         |   3.419 |  -2.399   0.007   0.492 |  -0.762   0.001   0.050 |  -0.528   0.001   0.024 | 
17098                         |   4.683 |  -0.792   0.001   0.029 |   2.892   0.012   0.381 |  -0.508   0.001   0.012 | 
17099                         |   4.725 |  -0.553   0.000   0.014 |   3.071   0.014   0.422 |  -0.072   0.000   0.000 | 
17100                         |   5.028 |   1.545   0.003   0.094 |   1.948   0.006   0.150 |   0.873   0.002   0.030 | 
17101                         |   3.774 |  -2.925   0.011   0.601 |  -1.992   0.006   0.279 |  -0.199   0.000   0.003 | 
17102                         |   4.548 |   1.560   0.003   0.118 |  -0.999   0.001   0.048 |  -2.566   0.013   0.318 | 
17103                         |   3.240 |   1.690   0.004   0.272 |  -0.909   0.001   0.079 |  -0.746   0.001   0.053 | 
17104                         |   2.132 |  -0.572   0.000   0.072 |   0.022   0.000   0.000 |   0.167   0.000   0.006 | 
17105                         |   2.883 |  -0.453   0.000   0.025 |   0.410   0.000   0.020 |   0.861   0.001   0.089 | 
17106                         |   4.951 |   0.858   0.001   0.030 |  -0.184   0.000   0.001 |   1.508   0.005   0.093 | 
17107                         |   2.317 |  -0.577   0.000   0.062 |   1.183   0.002   0.261 |   0.130   0.000   0.003 | 
17108                         |   4.667 |  -0.871   0.001   0.035 |  -0.667   0.001   0.020 |   1.992   0.008   0.182 | 
17109                         |   3.695 |  -0.744   0.001   0.041 |   3.200   0.015   0.750 |  -0.520   0.001   0.020 | 
17110                         |   4.535 |   2.039   0.005   0.202 |  -0.965   0.001   0.045 |  -3.247   0.021   0.513 | 
17111                         |   4.520 |  -2.354   0.007   0.271 |  -1.770   0.005   0.153 |   0.003   0.000   0.000 | 
17112                         |   3.397 |  -2.613   0.009   0.592 |  -1.906   0.005   0.315 |  -0.190   0.000   0.003 | 
17113                         |   2.853 |  -0.817   0.001   0.082 |   0.045   0.000   0.000 |   0.056   0.000   0.000 | 
17114                         |   3.367 |   2.216   0.006   0.433 |  -0.483   0.000   0.021 |   1.144   0.003   0.115 | 
17115                         |   3.280 |   0.987   0.001   0.091 |  -1.038   0.002   0.100 |  -2.441   0.012   0.554 | 
17116                         |   3.370 |   0.266   0.000   0.006 |   0.151   0.000   0.002 |   1.387   0.004   0.169 | 
17117                         |  10.967 |   3.918   0.020   0.128 |  -0.893   0.001   0.007 |   0.132   0.000   0.000 | 
17118                         |   2.834 |   1.888   0.005   0.444 |  -0.462   0.000   0.027 |   0.234   0.000   0.007 | 
17119                         |   4.518 |  -2.483   0.008   0.302 |  -2.043   0.006   0.205 |   0.084   0.000   0.000 | 
17120                         |   3.011 |   0.658   0.001   0.048 |  -0.333   0.000   0.012 |  -0.823   0.001   0.075 | 
17121                         |   3.642 |  -1.043   0.001   0.082 |   3.047   0.014   0.700 |  -0.699   0.001   0.037 | 
17122                         |   4.697 |   1.835   0.004   0.153 |  -0.887   0.001   0.036 |  -3.508   0.025   0.558 | 
17123                         |   2.718 |  -0.030   0.000   0.000 |   0.327   0.000   0.014 |  -1.602   0.005   0.347 | 
17124                         |   2.988 |   1.037   0.001   0.120 |  -0.453   0.000   0.023 |   0.497   0.000   0.028 | 
17125                         |   3.121 |  -0.169   0.000   0.003 |   0.002   0.000   0.000 |   1.017   0.002   0.106 | 
17126                         |   2.712 |  -0.625   0.000   0.053 |   1.476   0.003   0.296 |  -0.179   0.000   0.004 | 
17127                         |   4.060 |  -2.370   0.007   0.341 |  -1.559   0.004   0.147 |   0.319   0.000   0.006 | 
17128                         |   3.516 |   1.780   0.004   0.256 |  -0.681   0.001   0.038 |  -0.731   0.001   0.043 | 
17129                         |   3.565 |   0.880   0.001   0.061 |  -0.445   0.000   0.016 |   0.824   0.001   0.053 | 
17130                         |   3.712 |   2.358   0.007   0.403 |  -0.920   0.001   0.061 |  -0.183   0.000   0.002 | 
17131                         |   3.599 |  -2.636   0.009   0.536 |  -1.728   0.004   0.231 |  -0.317   0.000   0.008 | 
17132                         |   3.111 |   1.844   0.004   0.351 |  -0.942   0.001   0.092 |  -1.029   0.002   0.109 | 
17133                         |   3.842 |   1.936   0.005   0.254 |  -0.381   0.000   0.010 |   0.322   0.000   0.007 | 
17134                         |   5.388 |  -1.105   0.002   0.042 |  -0.858   0.001   0.025 |   1.790   0.006   0.110 | 
17135                         |   5.141 |   2.381   0.007   0.214 |  -0.842   0.001   0.027 |  -0.132   0.000   0.001 | 
17136                         |   2.910 |   0.058   0.000   0.000 |   1.915   0.005   0.433 |  -1.365   0.004   0.220 | 
17137                         |   3.284 |  -0.001   0.000   0.000 |   0.171   0.000   0.003 |   0.578   0.001   0.031 | 
17138                         |   2.776 |   1.156   0.002   0.173 |  -0.006   0.000   0.000 |   0.130   0.000   0.002 | 
17139                         |   3.981 |   2.087   0.006   0.275 |  -0.186   0.000   0.002 |   1.597   0.005   0.161 | 
17140                         |   3.892 |  -0.131   0.000   0.001 |   2.420   0.009   0.387 |  -0.203   0.000   0.003 | 
17141                         |   3.383 |  -1.644   0.003   0.236 |  -1.492   0.003   0.195 |  -1.185   0.003   0.123 | 
17142                         |   1.818 |  -0.209   0.000   0.013 |   0.612   0.001   0.114 |   0.525   0.001   0.084 | 
17143                         |   3.553 |  -2.827   0.010   0.633 |  -1.932   0.006   0.296 |  -0.030   0.000   0.000 | 
17144                         |   6.031 |   1.256   0.002   0.043 |  -1.124   0.002   0.035 |   0.966   0.002   0.026 | 
17145                         |   2.296 |   0.537   0.000   0.055 |  -0.385   0.000   0.028 |   0.589   0.001   0.066 | 
17146                         |   4.441 |   2.151   0.006   0.235 |  -1.005   0.002   0.051 |  -1.712   0.006   0.149 | 
17147                         |   4.677 |  -0.153   0.000   0.001 |   2.535   0.010   0.294 |  -1.325   0.004   0.080 | 
17148                         |   3.909 |  -0.590   0.000   0.023 |  -0.845   0.001   0.047 |   0.343   0.000   0.008 | 
17149                         |   3.607 |  -2.593   0.009   0.517 |  -1.810   0.005   0.252 |  -0.093   0.000   0.001 | 
